path	size	mtime_utc	mode	sha256
.omo/drafts/pyqt5-compat.md	579	2026-07-21T06:38:37.474218+00:00	0664	9d84b2e024bc64341cc27b611045cea7b223c209fb7d03e77988f68cb513b16f
.omo/drafts/qgis-apt-install.md	3268	2026-07-21T01:01:46.077302+00:00	0664	fd30f68ffaccfe424eb1fd1ff07a9778512a754312a882a04e7792324e63f686
.omo/evidence/final-verification-qgis-apt-install.txt	1580	2026-07-21T01:17:56.349138+00:00	0664	314d4dbb9c465fc5179b04bcb94fcd8868d98b96b21d1b5a4ef7a14ef206797e
.omo/evidence/task-0-qgis-apt-install.txt	271	2026-07-21T01:13:04.010859+00:00	0664	7d260c0694133ce9adc492087f51c256acf9f1eeb2c5d0592f80bb9ab41cced5
.omo/evidence/task-1-qgis-apt-install.txt	388	2026-07-21T01:13:49.473316+00:00	0664	b667c9a1a7a75811af72dc6bc71ce890efe377153e3f5c848f1a31aafa0fda56
.omo/evidence/task-2-qgis-apt-install.txt	755	2026-07-21T01:13:49.474316+00:00	0664	7c9f6dcac5dfa4586d9d7b415186b961dc7ba6534ff8a0771dd7893d06415a82
.omo/evidence/task-3-qgis-apt-install.txt	427	2026-07-21T01:15:48.109027+00:00	0664	dc7ca412f6d9f786bb6615bde98249cf67be8fe72cc9028a76e732ae79e6945b
.omo/evidence/task-4-qgis-apt-install.txt	911	2026-07-21T01:16:38.298042+00:00	0664	b4fc4ef5a6cdea38d7bc638ab4fbe7a600887f04b6d3e4fb350d456debc2d7f7
.omo/evidence/task-5-qgis-apt-install.txt	645	2026-07-21T01:17:04.547763+00:00	0664	c921331191b47592f3aee4feeda00f5431bc1a02bd00deeb8a8ef491280ee27f
.omo/plans/pyqt5-compat.md	7313	2026-07-21T06:39:03.415470+00:00	0664	f117440237b501f19a0cf07284c34583d3dcd5dc03819b3b3558c4a078a4bd38
.omo/plans/qgis-apt-install.md	10708	2026-07-21T01:09:58.614321+00:00	0664	07748d56f7ae49467403970ebe8d85219d22443639d61b360562a798147c7fd8
.omo/qgis-wrapper.sh	249	2026-07-21T01:16:01.026158+00:00	0664	cfce6760be7d3b575c600b18a8a51cefa0743b753e9456f88e647fe0abe9e29c
.omo/run-continuation/ses_07c96e9c3ffeoprPsG1JwtPI32.json	214	2026-07-21T06:47:43.244529+00:00	0664	cb284e4ebd10d182b31e5ad6c264df0f4e27aebff6e00d1d096afee42725c039
.omo/run-continuation/ses_07c9ab6d0ffecfSy2FDl7Xui72.json	214	2026-07-21T06:39:10.502539+00:00	0664	531dd41cd9bc46eb7e5dc25f163677832003acf076655c833362d3e053dec994
.omo/run-continuation/ses_07c9f4e7cffe5lNaluB8tugFWL.json	214	2026-07-21T06:36:45.293126+00:00	0664	dbacdb7bf9e1d11b68d437e5ec4c9164d268ca80348ed86c291e11895d8e7c14
.omo/run-continuation/ses_07dc4ae86ffeYtGatRy11trDLO.json	214	2026-07-21T01:18:05.948399+00:00	0664	e181d14ff87a16b84e0b53a3327f1dded1e1fae8c7b9201253e97c075650211f
.omo/run-continuation/ses_07dc5fa60ffeiRG8pD3JCFPfrp.json	214	2026-07-21T01:11:40.915256+00:00	0664	bdea718ad987bd86bcaef7c65152d7b6ebf677730ab458cc939461e987fc0729
.omo/run-continuation/ses_07dcd92a7ffeMvoAr1pNJeBGEm.json	214	2026-07-21T01:05:21.221377+00:00	0664	b80b46aea15bf27459a907731331752b3a4fe72955d6d2c469f9de2ce369cc53
.omo/run-continuation/ses_07dd0d03affeQjyaPNDqMAhBOZ.json	214	2026-07-21T01:00:12.886620+00:00	0664	df7443232c1144b2f70d6935e018a53f1311806430ec3691c4c9d392f5155d17
.omo/run-continuation/ses_08067aff4ffefQvikbcZsr35vn.json	214	2026-07-20T12:55:28.504946+00:00	0664	e7955aee3b87705599242fcf7f7a661ae375e56b54e9f8247a93417ea9fc755f
.omo/run-continuation/ses_080684aa8ffeiEJdz3OjQtSiXj.json	214	2026-07-20T12:54:56.923605+00:00	0664	84f05868c5a4fd7d30f1cbb6c7e2f79c2c918b14641193b6295fcd4de69c0c0e
.omo/run-continuation/ses_0806abe16ffemKrh1XopVKXWQD.json	214	2026-07-20T12:52:13.322868+00:00	0664	019ccc4982e4dc4d934c661d60c0adbb932faa96799890663dd216e8bc0dda45
.omo/run-continuation/ses_0806b7900ffefwGDD4rHNuAaoA.json	214	2026-07-20T12:51:29.461530+00:00	0664	638ca8cde6915876a23ebb4415afbc77408ac705605a3c0643e35d0f10e7e0ec
.omo/run-continuation/ses_0806c0eb8ffef7OURdACEOAb7i.json	214	2026-07-20T12:50:50.169326+00:00	0664	0a83a782ca285f9b0430956248a0041ceb1d883cc27f5a6cf49b424dbda4e29b
.omo/run-continuation/ses_0806c90b7ffe2123Fu3Hy6qXdf.json	214	2026-07-20T12:50:10.817004+00:00	0664	a4ba60ec9917da81ecfa8ce62a99c5f4859664dcc1559d9a1090658c4323f692
.omo/run-continuation/ses_0806ddaecffewBvYBrL8wP12Qn.json	214	2026-07-20T12:48:58.353401+00:00	0664	6babd7e156146f2c67b116930773004b813a48371ea43d171cd81d22b9997eb0
.omo/run-continuation/ses_0806e7190ffeWdmdMB8B0KNrBo.json	214	2026-07-20T12:48:12.762264+00:00	0664	65b0e2f71e8a9b2d9ce40b95813ee2726b7d838440f4fa731246569c9284a0aa
.omo/run-continuation/ses_080718baaffeyn0tqffIFnxR8p.json	214	2026-07-20T12:44:59.514419+00:00	0664	a1684b7d83a949e3113bf2a173427146c9fe0271db8ec11f1009559f2bc7190a
.omo/run-continuation/ses_080740b66ffe8S96dlLjFoOb4z.json	214	2026-07-20T12:42:11.746285+00:00	0664	68a55a37296bc352ddca4a4f91fc91b287bf4b78aac5e85d65de73c262112383
.omo/run-continuation/ses_080795ba1ffeT6gaYHclXXJisB.json	214	2026-07-20T12:41:23.575103+00:00	0664	09648d02aa4b33e7c7971aa587d8b39e588f4243e42da7afd1189403db7eec60
.omo/run-continuation/ses_08099fba6ffeQd8fipNMcfSXOL.json	214	2026-07-20T12:35:41.972528+00:00	0664	a68b9562c172b0d5358ae6af96a7654e4c6e293221e03a56eb0d09236058166b
.omo/run-continuation/ses_0809e1d3affefcC9rVEt3f33dJ.json	214	2026-07-20T11:59:57.823990+00:00	0664	53fada2435907f017b7554947b88f43b9da1c0f832708a7d09e4f89bf0b1bcc3
